1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          38.27          ---          ---      2.90000        39.78
Gets         382.64       374.41         8.23      2.31200       393.52
Waits          0.00          ---          ---      0.00000          ---
Totals       420.91       374.41         8.23      2.36500       433.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.100         1.18
SET       2.200         6.05
SET       2.300        16.90
SET       2.400        30.49
SET       2.500        42.86
SET       2.600        53.48
SET       2.700        62.46
SET       2.800        69.34
SET       2.900        75.17
SET       3.000        79.53
SET       3.100        83.06
SET       3.200        85.58
SET       3.300        87.37
SET       3.400        88.68
SET       3.500        89.85
SET       3.600        90.94
SET       3.700        91.33
SET       3.800        92.16
SET       3.900        92.64
SET       4.000        93.21
SET       4.100        93.77
SET       4.200        94.21
SET       4.300        94.56
SET       4.400        94.86
SET       4.500        95.12
SET       4.600        95.34
SET       4.700        95.78
SET       4.800        95.95
SET       4.900        96.12
SET       5.000        96.30
SET       5.100        96.39
SET       5.200        96.60
SET       5.300        96.73
SET       5.400        96.86
SET       5.500        96.95
SET       5.600        97.04
SET       5.700        97.13
SET       5.800        97.26
SET       5.900        97.52
SET       6.000        97.82
SET       6.100        97.95
SET       6.200        98.00
SET       6.300        98.13
SET       6.400        98.21
SET       6.600        98.30
SET       6.700        98.48
SET       6.900        98.52
SET       7.000        98.61
SET       7.100        98.69
SET       7.400        98.74
SET       7.500        98.91
SET       7.700        99.00
SET       7.800        99.04
SET       8.000        99.09
SET       8.100        99.13
SET       8.300        99.26
SET       8.400        99.39
SET       8.500        99.43
SET       8.700        99.48
SET       8.800        99.52
SET       9.000        99.56
SET       9.300        99.61
SET       9.700        99.65
SET      10.000        99.78
SET      11.000        99.83
SET      12.000        99.91
SET      25.000        99.96
SET      27.000       100.00
---
GET       0.490         0.00
GET       0.510         0.01
GET       0.560         0.03
GET       0.570         0.05
GET       0.580         0.06
GET       0.590         0.08
GET       0.600         0.11
GET       0.610         0.16
GET       0.620         0.22
GET       0.630         0.28
GET       0.640         0.34
GET       0.650         0.39
GET       0.660         0.44
GET       0.670         0.55
GET       0.680         0.61
GET       0.690         0.78
GET       0.700         0.90
GET       0.710         1.03
GET       0.720         1.19
GET       0.730         1.36
GET       0.740         1.62
GET       0.750         1.87
GET       0.760         2.11
GET       0.770         2.37
GET       0.780         2.68
GET       0.790         3.07
GET       0.800         3.39
GET       0.810         3.75
GET       0.820         4.12
GET       0.830         4.56
GET       0.840         4.99
GET       0.850         5.51
GET       0.860         6.06
GET       0.870         6.61
GET       0.880         7.08
GET       0.890         7.57
GET       0.900         8.02
GET       0.910         8.51
GET       0.920         9.05
GET       0.930         9.57
GET       0.940        10.05
GET       0.950        10.57
GET       0.960        11.10
GET       0.970        11.62
GET       0.980        12.09
GET       0.990        12.51
GET       1.000        14.83
GET       1.100        18.01
GET       1.200        20.20
GET       1.300        21.86
GET       1.400        23.06
GET       1.500        24.00
GET       1.600        24.63
GET       1.700        25.11
GET       1.800        25.52
GET       1.900        25.79
GET       2.000        26.84
GET       2.100        31.12
GET       2.200        39.78
GET       2.300        50.88
GET       2.400        60.81
GET       2.500        69.25
GET       2.600        75.53
GET       2.700        80.31
GET       2.800        83.93
GET       2.900        86.75
GET       3.000        89.10
GET       3.100        90.82
GET       3.200        91.82
GET       3.300        92.65
GET       3.400        93.36
GET       3.500        93.96
GET       3.600        94.42
GET       3.700        94.76
GET       3.800        95.17
GET       3.900        95.46
GET       4.000        95.74
GET       4.100        95.99
GET       4.200        96.17
GET       4.300        96.38
GET       4.400        96.57
GET       4.500        96.79
GET       4.600        96.99
GET       4.700        97.10
GET       4.800        97.26
GET       4.900        97.45
GET       5.000        97.57
GET       5.100        97.72
GET       5.200        97.88
GET       5.300        98.01
GET       5.400        98.14
GET       5.500        98.20
GET       5.600        98.31
GET       5.700        98.37
GET       5.800        98.50
GET       5.900        98.56
GET       6.000        98.65
GET       6.100        98.72
GET       6.200        98.77
GET       6.300        98.84
GET       6.400        98.87
GET       6.500        98.92
GET       6.600        98.97
GET       6.700        99.01
GET       6.800        99.05
GET       6.900        99.09
GET       7.000        99.14
GET       7.100        99.18
GET       7.200        99.21
GET       7.300        99.24
GET       7.400        99.27
GET       7.500        99.29
GET       7.600        99.32
GET       7.700        99.35
GET       7.800        99.38
GET       7.900        99.41
GET       8.000        99.44
GET       8.100        99.47
GET       8.200        99.49
GET       8.300        99.52
GET       8.400        99.53
GET       8.500        99.56
GET       8.600        99.59
GET       8.700        99.60
GET       8.800        99.64
GET       9.000        99.65
