1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          39.28          ---          ---      2.80100        40.83
Gets         392.78       385.81         6.97      2.25400       405.48
Waits          0.00          ---          ---      0.00000          ---
Totals       432.06       385.81         6.97      2.30400       446.31


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000         0.55
SET       2.100         3.35
SET       2.200        10.01
SET       2.300        21.60
SET       2.400        34.03
SET       2.500        47.48
SET       2.600        57.49
SET       2.700        65.38
SET       2.800        71.57
SET       2.900        76.37
SET       3.000        80.91
SET       3.100        84.77
SET       3.200        87.02
SET       3.300        89.01
SET       3.400        90.41
SET       3.500        91.26
SET       3.600        92.07
SET       3.700        92.45
SET       3.800        93.08
SET       3.900        93.72
SET       4.000        94.36
SET       4.100        94.61
SET       4.200        95.12
SET       4.300        95.46
SET       4.400        95.93
SET       4.500        96.31
SET       4.600        96.65
SET       4.700        96.86
SET       4.800        97.11
SET       4.900        97.24
SET       5.100        97.41
SET       5.200        97.62
SET       5.300        97.75
SET       5.400        97.88
SET       5.500        98.09
SET       5.600        98.30
SET       5.700        98.47
SET       5.800        98.60
SET       5.900        98.68
SET       6.000        98.81
SET       6.100        98.85
SET       6.200        98.94
SET       6.300        99.07
SET       6.400        99.15
SET       6.500        99.19
SET       6.700        99.24
SET       7.000        99.28
SET       7.100        99.32
SET       7.200        99.36
SET       7.300        99.41
SET       7.400        99.45
SET       7.700        99.49
SET       8.000        99.53
SET       8.100        99.58
SET       8.300        99.62
SET       8.700        99.70
SET       8.900        99.75
SET       9.300        99.79
SET       9.500        99.83
SET      10.000        99.92
SET      11.000        99.96
SET      18.000       100.00
---
GET       0.510         0.01
GET       0.540         0.01
GET       0.550         0.02
GET       0.560         0.04
GET       0.570         0.07
GET       0.580         0.09
GET       0.590         0.11
GET       0.600         0.14
GET       0.610         0.17
GET       0.620         0.22
GET       0.630         0.28
GET       0.640         0.34
GET       0.650         0.39
GET       0.660         0.45
GET       0.670         0.53
GET       0.680         0.64
GET       0.690         0.75
GET       0.700         0.83
GET       0.710         0.96
GET       0.720         1.09
GET       0.730         1.23
GET       0.740         1.37
GET       0.750         1.53
GET       0.760         1.77
GET       0.770         1.98
GET       0.780         2.21
GET       0.790         2.44
GET       0.800         2.68
GET       0.810         2.94
GET       0.820         3.27
GET       0.830         3.56
GET       0.840         3.92
GET       0.850         4.23
GET       0.860         4.52
GET       0.870         4.89
GET       0.880         5.33
GET       0.890         5.71
GET       0.900         6.04
GET       0.910         6.48
GET       0.920         6.97
GET       0.930         7.33
GET       0.940         7.74
GET       0.950         8.25
GET       0.960         8.67
GET       0.970         9.09
GET       0.980         9.53
GET       0.990        10.02
GET       1.000        12.39
GET       1.100        15.95
GET       1.200        18.59
GET       1.300        20.32
GET       1.400        21.71
GET       1.500        22.73
GET       1.600        23.45
GET       1.700        24.14
GET       1.800        25.17
GET       1.900        27.08
GET       2.000        30.68
GET       2.100        35.98
GET       2.200        44.13
GET       2.300        53.84
GET       2.400        63.09
GET       2.500        71.00
GET       2.600        77.18
GET       2.700        82.08
GET       2.800        85.87
GET       2.900        88.79
GET       3.000        90.83
GET       3.100        92.38
GET       3.200        93.50
GET       3.300        94.34
GET       3.400        94.93
GET       3.500        95.43
GET       3.600        95.75
GET       3.700        96.09
GET       3.800        96.44
GET       3.900        96.72
GET       4.000        96.95
GET       4.100        97.17
GET       4.200        97.34
GET       4.300        97.49
GET       4.400        97.68
GET       4.500        97.83
GET       4.600        97.95
GET       4.700        98.11
GET       4.800        98.26
GET       4.900        98.37
GET       5.000        98.47
GET       5.100        98.59
GET       5.200        98.66
GET       5.300        98.73
GET       5.400        98.79
GET       5.500        98.86
GET       5.600        98.94
GET       5.700        99.03
GET       5.800        99.13
GET       5.900        99.17
GET       6.000        99.25
GET       6.100        99.30
GET       6.200        99.32
GET       6.300        99.36
GET       6.400        99.37
GET       6.500        99.40
GET       6.600        99.41
GET       6.700        99.43
GET       6.800        99.46
GET       6.900        99.48
GET       7.000        99.50
GET       7.100        99.52
GET       7.200        99.55
GET       7.300        99.57
GET       7.400        99.59
GET       7.500        99.60
GET       7.600        99.61
GET       7.700        99.61
GET       7.800        99.62
GET       7.900        99.63
GET       8.000        99.64
GET       8.100        99.66
GET       8.200        99.68
GET       8.300        99.69
GET       8.400        99.70
GET       8.500        99.71
GET       8.600        99.73
GET       8.700        99.75
GET       8.800        99.75
GET       8.900        99.76
GET       9.000        99.77
GET       9.100        99.79
GET       9.200        99.80
GET       9.400        99.81
GET       9.500        99.82
GET       9.600        99.83
GET       9.800        99.83
GET      10.000        99.85
GET      11.000        99.88
GET      12.000        99.92
GET      13.000        99.92
GET      14.000        99.94
GET      15.000        99.95
GET      17.000        99.95
GET      18.000        99.96
GET      19.000        99.97
GET      20.000        99.97
GET      23.000        99.98
GET      24.000        99.98
GET      27.000        99.99
GET      31.000        99.99
GET      32.000       100.00
GET      39.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          82.42          ---          ---      2.93300        85.67
Gets         329.59       809.94        14.05      2.28600       846.38
Waits          0.00          ---          ---      0.00000          ---
Totals       412.01       809.94        14.05      2.41500       932.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000         0.30
SET       2.100         2.26
SET       2.200         7.83
SET       2.300        17.13
SET       2.400        28.03
SET       2.500        38.32
SET       2.600        47.83
SET       2.700        56.40
SET       2.800        64.33
SET       2.900        70.60
SET       3.000        76.54
SET       3.100        80.81
SET       3.200        84.37
SET       3.300        86.81
SET       3.400        88.72
SET       3.500        90.13
SET       3.600        91.00
SET       3.700        91.75
SET       3.800        92.56
SET       3.900        93.10
SET       4.000        93.71
SET       4.100        94.34
SET       4.200        94.64
SET       4.300        94.94
SET       4.400        95.29
SET       4.500        95.51
SET       4.600        95.85
SET       4.700        96.10
SET       4.800        96.32
SET       4.900        96.58
SET       5.000        96.64
SET       5.100        96.83
SET       5.200        96.95
SET       5.300        97.09
SET       5.400        97.31
SET       5.500        97.37
SET       5.600        97.39
SET       5.700        97.57
SET       5.800        97.67
SET       5.900        97.74
SET       6.000        97.84
SET       6.100        97.98
SET       6.200        98.04
SET       6.300        98.20
SET       6.400        98.24
SET       6.500        98.26
SET       6.700        98.30
SET       6.800        98.38
SET       6.900        98.44
SET       7.000        98.52
SET       7.100        98.60
SET       7.300        98.65
SET       7.400        98.69
SET       7.500        98.71
SET       7.600        98.73
SET       7.700        98.79
SET       7.800        98.91
SET       8.000        98.93
SET       8.100        98.99
SET       8.200        99.01
SET       8.300        99.03
SET       8.400        99.05
SET       8.500        99.11
SET       8.600        99.13
SET       8.700        99.15
SET       8.800        99.17
SET       8.900        99.19
SET       9.000        99.23
SET       9.100        99.25
SET       9.200        99.29
SET       9.300        99.35
SET       9.400        99.41
SET       9.500        99.45
SET       9.600        99.49
SET       9.800        99.58
SET       9.900        99.60
SET      10.000        99.68
SET      11.000        99.76
SET      12.000        99.80
SET      14.000        99.82
SET      15.000        99.84
SET      16.000        99.86
SET      17.000        99.90
SET      18.000        99.92
SET      19.000        99.94
SET      24.000        99.96
SET      28.000        99.98
SET      36.000       100.00
---
GET       0.540         0.02
GET       0.560         0.02
GET       0.570         0.03
GET       0.580         0.05
GET       0.590         0.05
GET       0.610         0.06
GET       0.620         0.07
GET       0.630         0.08
GET       0.640         0.09
GET       0.650         0.12
GET       0.660         0.14
GET       0.670         0.18
GET       0.680         0.20
GET       0.690         0.26
GET       0.700         0.30
GET       0.710         0.35
GET       0.720         0.42
GET       0.730         0.49
GET       0.740         0.55
GET       0.750         0.63
GET       0.760         0.70
GET       0.770         0.80
GET       0.780         0.96
GET       0.790         1.13
GET       0.800         1.31
GET       0.810         1.49
GET       0.820         1.70
GET       0.830         1.91
GET       0.840         2.10
GET       0.850         2.34
GET       0.860         2.61
GET       0.870         2.86
GET       0.880         3.20
GET       0.890         3.61
GET       0.900         3.95
GET       0.910         4.29
GET       0.920         4.67
GET       0.930         5.06
GET       0.940         5.42
GET       0.950         5.90
GET       0.960         6.36
GET       0.970         6.83
GET       0.980         7.36
GET       0.990         7.75
GET       1.000        10.46
GET       1.100        15.38
GET       1.200        19.43
GET       1.300        22.40
GET       1.400        24.81
